11.11.11.112:ActiveConn,11.11.11.112:Weight,11.11.11.112:InActConn
1,99,64
2,99,64
2,99,65
3,49,65
3,49,66
4,27,64
4,27,63
4,1,63
3,1,64
3,1,64
1,1,64
0,1,64
0,1,64
0,74,64
0,74,64
0,98,64
0,98,64
0,99,64
0,56,64
1,56,64
2,99,64
3,49,64
3,49,63
2,1,64
3,1,64
2,1,65
2,1,63
2,1,63
1,1,64
0,1,64
0,1,64
0,1,64
0,92,64
0,92,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,49,64
2,49,64
1,98,65
3,98,65
3,1,65
2,1,66
3,1,66
2,1,67
2,1,67
2,1,66
2,1,64
2,1,63
0,12,65
0,12,64
0,1,64
0,98,64
0,98,64
0,98,64
0,98,64
0,99,64
0,99,64
0,96,64
0,99,64
0,99,64
0,99,64
2,99,64
2,99,64
3,74,65
4,74,64
4,37,64
5,37,64
5,37,65
6,1,62
6,1,61
6,1,60
5,1,61
4,1,61
3,1,61
2,1,62
1,1,63
0,1,64
0,74,64
0,74,64
0,74,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
3,99,64
4,99,63
4,51,64
5,51,64
5,1,63
5,1,62
6,1,61
6,1,61
4,1,63
3,1,62
1,1,63
0,1,64
0,1,64
0,12,64
0,12,64
0,97,64
0,97,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
3,62,64
3,62,64
3,62,64
2,62,65
2,62,66
3,62,65
3,1,65
4,1,65
3,1,66
1,1,66
1,1,65
0,1,64
0,50,64
0,50,64
0,50,64
0,98,64
0,99,64
0,99,64
0,61,64
0,61,64
0,61,64
1,99,64
1,99,64
2,99,64
3,99,64
2,56,65
3,1,64
2,1,65
1,1,66
2,1,66
2,1,65
1,1,66
0,1,67
0,1,65
0,50,64
0,50,64
0,50,64
0,50,64
0,99,64
0,99,64
0,98,64
0,98,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
2,99,64
2,24,65
3,24,64
3,1,65
4,1,64
3,1,65
4,1,64
3,1,65
1,1,66
0,1,64
0,1,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,95,64
2,95,64
1,95,65
3,95,64
2,99,66
2,99,65
2,99,65
2,1,65
2,1,66
2,1,66
1,23,67
0,23,66
0,1,65
0,1,64
0,93,64
0,93,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,51,64
0,98,64
1,98,64
2,99,64
2,86,65
3,86,66
3,6,65
2,1,65
2,1,65
2,1,65
2,1,65
2,1,65
1,1,66
0,1,65
0,1,65
0,75,64
0,75,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,49,64
1,49,64
1,96,64
3,98,63
3,98,64
3,3,64
4,3,63
3,1,64
3,1,62
4,1,62
2,1,64
2,1,64
2,1,62
0,1,64
0,1,64
0,75,64
0,75,64
0,85,64
0,85,64
0,85,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
3,99,63
2,49,66
4,49,64
4,1,65
4,25,66
4,25,66
5,1,65
3,1,67
2,1,68
1,1,69
0,1,69
0,1,68
0,86,67
0,86,65
0,86,65
0,99,65
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,98,64
0,98,64
1,99,64
2,99,64
2,99,64
3,99,65
4,49,63
3,49,64
4,1,65
2,1,67
2,1,68
2,1,68
2,1,68
0,1,70
0,1,68
0,1,68
0,96,67
0,96,65
0,96,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,78,64
0,78,64
0,78,64
0,78,64
1,99,64
2,99,64
1,99,65
2,99,64
2,1,65
3,1,64
2,1,66
2,1,65
1,1,67
1,1,65
1,1,64
0,6,64
0,6,64
0,6,64
0,80,64
0,80,64
0,80,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
1,99,64
3,99,64
4,6,63
3,1,64
3,1,64
3,1,64
1,1,64
1,1,64
0,1,65
0,75,64
0,75,64
0,75,64
0,98,64
0,98,64
0,98,64
0,98,64
0,78,64
0,99,64
0,61,64
0,61,64
0,61,64
0,61,64
1,99,64
2,99,64
2,99,64
4,99,63
3,40,64
3,40,65
4,11,64
4,11,64
3,1,65
3,1,64
2,1,64
2,1,63
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,96,64
0,74,64
0,74,64
0,94,64
0,94,64
0,99,64
1,99,64
2,99,64
2,99,63
4,49,64
3,49,65
3,1,64
5,1,63
5,1,61
5,1,62
5,1,62
4,1,62
2,1,62
2,1,62
2,1,62
0,1,64
0,1,64
0,1,64
0,92,64
0,92,64
0,99,64
0,99,64
0,99,64
1,99,64
1,99,64
2,99,63
2,99,63
3,49,63
3,49,64
2,1,64
3,1,65
2,1,65
1,1,64
2,1,64
2,1,64
0,1,65
0,1,65
0,92,64
0,92,64
0,99,64
0,99,64
0,99,64
0,62,64
0,62,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,24,64
1,24,64
3,24,64
3,94,65
1,1,67
2,1,66
3,1,66
2,1,66
3,8,66
2,8,66
1,8,66
1,1,66
0,1,65
0,1,65
0,1,64
0,88,64
0,88,64
0,98,64
0,98,64
0,98,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
1,99,65
3,99,66
3,99,65
2,50,66
3,50,66
3,50,65
3,1,66
1,1,68
1,1,67
1,1,66
0,1,66
0,3,65
0,3,64
0,3,64
0,98,64
0,98,64
0,99,64
0,80,64
0,80,64
0,99,64
0,99,64
0,99,64
1,99,64
1,99,64
2,99,64
2,99,65
4,99,65
4,99,64
3,12,65
3,12,65
3,12,66
3,1,64
3,1,64
3,1,64
3,1,63
1,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
1,99,65
3,99,65
4,3,63
3,3,65
3,3,65
3,1,65
2,1,64
2,1,64
2,1,64
0,1,65
0,1,65
0,1,65
0,75,64
0,75,64
0,98,64
0,98,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
3,49,64
4,49,64
4,3,64
5,3,63
4,3,64
4,1,64
3,1,64
2,1,64
2,1,64
1,6,63
0,6,64
0,50,64
0,50,64
0,50,64
0,98,64
0,98,64
0,99,64
0,99,64
0,99,64
0,49,64
0,49,64
0,56,64
2,56,64
2,99,63
2,99,65
3,7,65
2,7,66
3,1,64
2,1,66
2,1,66
1,1,67
0,37,66
0,37,66
0,1,65
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,49,64
0,49,64
0,98,64
1,98,64
1,98,64
1,99,65
5,99,62
5,99,62
6,3,62
7,3,62
7,1,61
5,1,64
5,1,64
5,1,64
5,1,61
1,1,65
0,1,65
0,1,65
0,1,64
0,1,64
0,1,64
0,85,64
0,99,64
0,99,64
0,99,64
1,99,64
1,99,64
3,99,64
4,99,64
4,99,62
4,12,63
4,1,63
3,1,63
3,1,64
3,1,64
2,1,63
1,1,64
0,1,64
0,1,64
0,43,64
0,43,64
0,98,64
0,98,64
0,74,64
0,74,64
0,74,64
0,99,64
0,99,64
1,99,64
2,99,64
1,99,65
3,99,63
4,1,63
3,1,62
4,1,62
3,1,63
3,1,64
3,1,65
2,1,64
1,1,65
1,1,65
0,46,64
0,46,64
0,46,64
0,5,64
0,5,64
0,5,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
2,99,66
3,99,65
3,24,64
3,1,63
3,1,64
3,1,65
2,1,65
1,1,64
1,1,63
1,1,63
0,21,64
0,21,64
0,98,64
0,98,64
0,98,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
1,99,65
2,99,65
3,99,64
2,6,65
2,6,65
2,6,67
2,1,67
2,1,66
2,1,66
1,1,67
1,1,65
0,1,66
0,1,64
0,92,64
0,92,64
0,99,64
0,99,64
0,56,64
0,56,64
0,98,64
0,98,64
0,99,64
0,99,64
0,99,64
2,99,64
2,99,65
3,99,65
4,24,64
3,24,65
3,1,65
3,1,63
3,1,63
3,1,63
1,1,63
1,1,63
1,1,63
0,1,64
0,25,64
0,75,64
0,75,64
0,99,64
0,99,64
0,99,64
0,99,64
0,49,64
0,49,64
1,89,64
2,89,64
1,99,65
3,99,65
3,99,65
4,99,64
3,3,65
4,1,64
3,1,65
3,1,65
2,1,64
3,1,64
1,1,66
0,1,65
0,1,65
0,1,64
0,1,64
0,1,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
2,99,64
2,99,65
2,99,65
2,99,66
3,3,64
2,3,65
3,3,64
2,1,66
3,1,64
1,1,65
1,1,64
0,1,65
0,1,65
0,1,64
0,21,64
0,21,64
0,21,64
0,21,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
2,99,64
2,99,65
3,1,66
4,1,65
3,1,67
4,1,67
4,1,67
4,1,67
5,1,66
5,1,65
4,1,65
2,1,67
2,1,67
2,1,65
1,1,65
0,1,64
0,1,64
0,1,64
0,75,64
0,75,64
0,98,64
0,99,64
0,99,64
0,99,64
1,99,65
2,99,64
2,99,66
3,3,65
3,3,65
2,1,66
2,1,67
2,1,66
1,1,67
1,25,68
1,25,68
1,12,66
0,12,65
0,12,65
0,23,65
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
1,99,64
2,19,64
3,19,65
3,2,66
4,2,66
4,1,63
2,1,64
1,1,65
0,1,65
0,1,64
0,1,64
0,1,64
0,1,64
0,98,64
0,98,64
0,51,64
0,51,64
0,51,64
0,98,64
0,98,64
0,99,64
0,99,64
0,99,64
2,99,64
2,99,64
3,99,65
3,99,64
2,1,65
3,1,65
2,1,66
2,1,65
1,1,65
0,1,65
0,1,65
0,1,65
0,1,65
0,1,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,77,64
0,77,65
3,99,63
4,99,63
5,24,63
5,2,63
3,1,63
3,1,63
3,1,63
2,1,63
0,1,64
0,1,64
0,50,64
0,50,64
0,50,64
0,98,64
0,98,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,97,64
2,97,64
2,3,64
2,48,66
3,48,65
2,1,66
2,1,65
2,1,67
3,1,65
3,1,65
1,1,66
1,1,66
1,50,63
0,50,64
0,1,64
0,97,64
0,97,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
3,49,65
4,1,63
3,1,64
4,1,63
5,1,63
5,1,63
4,1,64
3,1,63
3,1,62
1,1,63
0,1,64
0,1,64
0,6,64
0,6,64
0,6,64
0,92,64
0,92,64
0,96,64
1,99,64
2,99,64
2,99,64
3,49,65
4,49,64
4,49,63
5,1,63
4,1,63
4,1,62
4,1,63
4,1,62
4,1,62
2,1,63
0,1,64
0,1,64
0,1,64
0,74,64
0,49,64
0,49,64
0,49,64
0,98,64
0,98,64
0,88,64
2,99,64
2,99,64
2,99,65
3,24,65
4,24,65
2,24,66
3,1,65
1,1,67
2,1,67
2,1,67
1,1,67
0,1,67
0,1,65
0,1,64
0,1,64
0,93,64
0,93,64
0,96,64
0,96,64
0,98,64
0,98,64
0,98,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
2,99,64
2,99,65
2,12,65
2,1,65
3,1,65
2,1,64
2,1,64
1,1,64
0,1,64
0,1,64
0,92,64
0,31,64
0,70,64
0,70,64
0,70,64
0,99,64
0,99,64
0,99,64
0,99,64
0,93,64
0,93,64
1,93,64
1,93,64
2,99,64
2,99,65
3,99,65
3,22,64
3,22,64
2,1,66
2,1,66
2,1,67
1,1,64
0,1,65
0,1,65
0,50,64
0,50,64
0,50,64
0,98,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,49,64
0,49,64
0,49,64
1,99,64
2,99,64
2,99,63
3,99,64
4,99,63
4,99,63
5,1,62
4,1,63
5,1,61
4,1,61
3,1,62
2,1,63
2,1,62
2,1,62
0,1,64
0,1,64
0,1,64
0,43,64
0,43,64
0,43,64
0,94,64
0,94,64
0,94,64
0,99,64
0,99,64
1,49,64
2,49,64
2,98,64
3,98,65
3,24,66
2,24,67
3,5,65
2,1,66
2,1,67
2,1,66
2,1,65
0,1,66
0,1,65
0,1,65
0,1,64
0,98,64
0,98,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
1,99,65
2,99,64
1,99,65
3,99,65
3,99,64
3,1,64
3,1,65
3,1,64
3,1,63
2,1,64
3,1,63
2,1,63
1,1,64
1,1,64
1,1,63
0,48,64
0,48,64
0,48,64
0,10,64
0,10,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,12,64
2,12,64
3,48,64
3,48,65
2,1,66
3,1,67
3,1,66
3,1,67
2,1,68
2,1,67
1,1,66
0,1,66
0,1,66
0,1,66
0,1,65
0,97,64
0,97,64
0,99,64
0,99,64
0,62,64
0,62,64
0,62,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
2,99,64
2,99,65
3,49,65
3,86,65
3,86,65
4,86,64
3,2,66
3,2,66
2,2,67
2,1,67
0,1,67
0,1,67
0,1,66
0,1,64
0,1,64
0,1,64
0,98,64
0,98,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,94,64
1,94,64
2,99,63
3,99,64
4,49,64
3,49,65
4,1,63
4,6,63
3,6,64
1,1,65
1,1,64
0,1,64
0,50,64
0,50,64
0,50,64
0,99,64
0,99,64
0,99,64
0,99,64
0,24,64
0,24,64
0,24,64
1,99,64
2,3,64
2,3,65
2,3,64
2,5,65
2,5,65
3,5,64
2,1,65
1,1,66
1,1,64
1,1,64
1,1,64
0,1,64
0,1,64
0,1,64
0,4,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
3,49,63
2,49,65
3,1,64
2,1,66
2,1,66
3,1,63
2,1,63
1,1,64
0,1,65
0,1,64
0,1,64
0,1,64
0,98,64
0,98,64
0,74,64
0,74,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
2,99,65
2,99,66
2,99,66
3,1,66
3,1,65
2,1,66
3,1,66
3,1,65
1,1,67
1,1,67
0,1,66
0,98,64
0,98,64
0,53,64
0,98,64
0,98,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
2,99,64
3,12,63
2,12,64
3,1,64
2,1,65
2,1,65
2,1,65
1,1,65
0,1,66
0,1,66
0,1,66
0,86,64
0,86,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,52,64
2,52,64
3,49,63
3,49,64
3,1,65
3,1,64
5,1,62
6,1,62
5,1,63
4,1,63
4,1,62
3,1,61
2,1,62
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,87,64
0,95,64
0,95,64
0,95,64
1,99,64
1,99,64
2,99,64
3,99,65
3,12,66
3,1,65
4,1,64
4,1,64
3,1,65
2,1,62
1,1,63
0,1,64
0,1,64
0,1,64
0,1,64
0,97,64
0,97,64
0,97,64
0,99,64
0,74,64
0,74,64
0,74,64
0,98,64
0,99,64
1,99,64
2,99,64
1,99,66
2,99,66
3,99,64
2,99,65
2,99,65
2,50,66
2,50,65
2,1,64
1,1,64
0,1,65
0,6,64
0,6,64
0,93,64
0,93,64
0,99,64
0,80,64
0,80,64
0,80,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
2,99,65
3,49,65
2,49,66
2,1,66
2,1,67
2,1,66
1,1,66
0,1,66
0,18,66
0,87,64
0,87,64
0,87,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,89,64
0,89,64
0,89,64
0,99,64
2,93,64
3,93,64
3,93,64
3,12,64
3,12,64
4,1,63
3,1,63
2,1,63
3,1,63
2,1,63
1,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,96,64
0,96,64
0,99,64
0,99,64
0,94,64
1,94,64
2,94,64
2,94,65
3,94,65
3,99,65
3,99,63
3,99,64
3,1,64
2,1,64
2,1,63
0,1,64
0,86,64
0,86,64
0,86,64
0,99,64
0,99,64
0,90,64
0,90,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
1,74,65
3,74,65
2,12,64
2,12,65
3,12,64
4,12,64
3,48,64
3,48,65
1,2,65
1,1,64
1,1,63
0,1,64
0,1,64
0,87,64
0,87,64
0,24,64
0,24,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
1,99,64
1,99,64
2,99,64
2,53,65
3,53,65
4,53,63
4,53,63
5,1,61
4,1,63
5,1,61
5,1,61
5,1,60
3,1,61
3,1,61
2,1,62
0,1,64
0,1,64
0,1,64
0,1,64
0,98,64
0,98,64
0,24,64
0,24,64
0,98,64
0,98,64
0,98,64
1,98,64
1,98,64
2,24,64
2,24,64
3,24,65
3,48,65
4,48,65
3,23,65
4,23,64
4,23,65
4,1,65
5,1,65
4,1,65
3,1,65
2,1,65
1,1,63
0,1,64
0,1,64
0,1,64
0,96,64
0,96,64
0,96,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
2,99,65
3,56,66
3,12,66
4,1,65
4,1,64
4,1,63
4,1,63
2,1,65
1,1,66
1,1,64
0,1,65
0,1,64
0,1,64
0,98,64
0,98,64
0,94,64
0,94,64
0,94,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
1,99,64
1,99,65
2,99,65
3,99,65
4,99,64
4,37,63
5,37,61
4,1,63
4,1,62
5,1,61
3,1,62
3,1,62
2,1,62
1,1,63
1,1,63
0,1,64
0,1,64
0,98,64
0,98,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
2,99,64
3,99,64
3,9,64
3,9,65
1,1,66
2,1,64
2,1,65
2,1,63
2,1,63
0,1,65
0,1,64
0,1,64
0,11,64
0,11,64
0,97,64
0,97,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,89,64
0,89,64
1,89,64
2,99,64
3,49,64
2,49,66
3,1,64
2,1,66
2,1,64
3,1,64
2,1,65
1,1,65
0,1,65
0,1,65
0,1,65
0,1,64
0,98,64
0,98,64
0,98,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
1,99,64
1,99,65
3,99,64
4,1,63
4,1,63
4,1,64
4,1,64
3,1,64
3,1,63
3,1,64
2,1,65
1,1,66
1,1,64
0,87,64
0,87,64
0,87,64
0,75,64
0,75,64
0,75,64
0,98,64
0,98,64
0,98,64
0,51,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
2,99,64
2,99,64
3,99,65
4,99,63
2,99,65
3,50,65
4,50,64
4,50,64
4,50,63
3,1,65
4,1,64
3,1,63
2,1,64
2,1,63
0,1,65
0,1,64
0,1,64
0,98,64
0,98,64
0,98,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
3,62,64
4,1,65
4,1,64
3,1,66
3,1,66
3,1,66
2,1,67
2,1,67
2,1,67
0,1,68
0,1,67
0,87,65
0,87,65
0,87,65
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,74,64
1,74,64
2,74,64
1,99,65
2,99,66
3,99,65
3,24,65
4,24,65
3,1,66
3,1,66
3,1,66
4,1,65
3,1,65
1,1,66
0,1,67
0,1,67
0,1,64
0,74,64
0,74,64
0,75,64
0,75,64
0,75,64
0,99,64
0,99,64
0,99,64
1,99,64
2,98,64
2,98,64
3,99,63
3,1,65
4,1,64
5,1,64
4,1,65
4,1,65
4,1,64
2,1,65
1,1,64
0,1,64
0,50,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
3,37,64
2,37,65
3,37,65
2,5,66
3,5,67
3,1,65
1,1,68
0,1,68
0,1,68
0,1,66
0,95,65
0,95,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,55,64
0,99,64
0,99,64
1,99,64
1,99,64
2,99,64
2,99,65
3,24,65
2,24,65
2,1,65
2,1,66
2,1,66
2,1,65
1,1,65
0,1,65
0,1,65
0,1,64
0,1,64
0,1,64
0,97,64
0,98,64
0,98,64
0,98,64
0,53,64
0,53,64
0,53,64
0,99,64
0,99,64
1,99,64
4,49,65
3,1,65
3,1,64
4,1,64
4,1,62
4,1,63
4,1,62
1,1,64
1,1,64
1,1,64
0,97,64
0,97,64
0,89,64
0,89,64
0,99,64
0,99,64
0,99,64
0,99,64
0,98,64
1,98,64
2,99,65
3,99,65
3,99,64
3,99,65
2,99,65
2,3,65
2,3,66
3,3,66
2,1,66
2,1,67
1,1,65
1,1,65
0,1,65
0,1,64
0,1,64
0,1,64
0,99,64
0,99,64
0,99,64
0,24,64
0,99,64
0,99,64
0,99,64
2,99,64
2,99,64
2,99,64
3,99,64
3,1,65
3,1,65
3,1,65
3,1,65
2,1,67
2,1,66
1,1,67
0,1,67
0,1,67
0,1,65
0,93,65
0,93,64
0,93,64
0,74,64
0,74,64
0,74,64
0,98,64
0,98,64
0,98,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
2,92,64
2,92,65
3,49,65
3,49,65
4,1,64
3,1,64
3,1,64
4,1,64
4,1,63
2,1,63
1,1,64
1,1,63
0,1,64
0,1,64
0,1,64
0,56,64
0,56,64
0,86,64
0,99,64
0,99,64
1,99,64
2,99,64
1,99,65
3,99,65
3,99,63
2,1,65
3,1,64
3,1,65
3,1,64
3,1,64
4,37,63
2,37,65
1,1,65
0,1,65
0,1,64
0,1,64
0,46,64
0,46,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
3,99,65
3,3,65
3,1,65
3,1,66
2,1,66
3,1,66
3,1,66
1,1,66
1,1,64
0,1,65
0,1,65
0,50,65
0,50,65
0,50,64
0,50,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
2,94,64
3,94,64
4,94,64
4,24,63
4,1,63
4,1,63
3,1,63
4,1,62
4,1,60
3,1,61
2,1,62
0,1,64
0,1,64
0,74,64
0,74,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
2,99,64
2,99,65
3,1,64
2,1,65
4,1,64
4,1,62
3,1,63
3,1,63
3,1,62
2,1,62
1,1,63
0,1,64
0,75,64
0,75,64
0,96,64
0,24,64
0,24,64
0,87,64
0,99,64
0,99,64
1,99,65
2,99,64
2,99,65
2,99,65
3,49,65
2,49,66
2,49,67
2,1,66
1,1,67
1,1,67
1,1,67
0,1,65
0,1,64
0,1,64
0,93,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
2,62,65
2,62,65
2,3,64
3,3,64
2,3,65
1,1,66
2,1,65
1,1,65
0,1,66
0,1,64
0,1,64
0,46,64
0,98,64
0,97,64
0,97,64
0,97,64
0,97,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
2,99,64
3,49,64
3,49,64
3,25,64
4,25,65
3,1,66
2,1,67
2,1,66
1,1,65
0,1,65
0,1,64
0,74,64
0,74,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,93,64
2,93,64
1,99,64
3,99,63
2,12,65
3,12,65
2,12,66
2,1,65
2,1,66
2,1,66
2,1,66
0,1,67
0,1,66
0,1,66
0,1,65
0,1,64
0,59,64
0,98,64
0,98,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
1,99,65
2,99,64
2,56,65
3,56,65
3,25,64
4,25,63
4,25,64
4,1,63
4,1,63
4,1,64
4,1,64
3,1,64
3,1,61
2,1,62
0,1,64
0,1,64
0,93,64
0,93,64
0,99,64
0,99,64
0,99,64
0,99,64
0,96,64
1,96,64
1,96,64
2,96,64
2,99,65
4,22,63
3,22,64
3,1,65
3,1,65
2,1,65
2,1,65
0,1,66
0,1,65
0,50,65
0,50,64
0,98,64
0,98,64
0,98,64
0,49,64
0,49,64
0,99,64
0,99,64
1,99,64
2,99,64
1,99,65
2,99,64
4,3,64
3,1,66
3,1,65
3,12,65
4,12,65
3,12,65
2,1,65
0,1,65
0,1,65
0,1,64
0,1,64
0,1,64
0,93,64
0,93,64
0,93,64
0,99,64
0,99,64
0,99,64
0,62,64
0,62,64
2,62,64
2,99,64
4,99,64
4,99,63
4,99,63
5,1,63
4,1,64
4,1,63
5,1,63
4,1,64
4,1,64
2,1,63
0,1,64
0,1,64
0,1,64
0,1,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,65
2,99,64
1,99,64
2,56,65
3,12,64
3,12,64
4,1,63
3,1,63
2,1,64
2,1,64
0,1,65
0,1,65
0,96,64
0,96,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,94,64
0,94,64
0,99,64
1,99,64
2,99,64
2,96,64
2,96,65
3,96,63
4,48,63
4,48,63
3,1,64
3,1,64
3,1,64
3,1,63
2,1,63
1,1,64
1,1,64
1,1,63
0,1,64
0,74,64
0,74,64
0,88,64
0,88,64
0,99,64
0,74,64
0,74,64
0,74,64
0,99,64
0,99,64
1,99,64
2,99,64
2,96,64
2,96,65
3,96,65
4,49,64
4,49,63
4,6,64
3,6,65
3,6,64
3,1,64
3,1,65
2,1,63
1,1,64
1,1,63
0,1,64
0,1,64
0,98,64
0,98,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,12,64
2,12,64
2,97,65
3,97,65
3,97,63
2,2,64
3,2,63
2,1,64
2,1,64
1,1,65
1,1,66
1,1,66
0,1,64
0,93,64
0,93,64
0,93,64
0,89,64
0,89,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
1,99,64
1,99,66
3,99,65
3,3,65
4,3,64
3,1,65
3,1,66
1,1,67
2,1,66
2,1,66
0,1,67
0,1,66
0,96,65
0,96,64
0,96,64
0,62,64
0,62,64
0,62,64
0,62,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
1,99,64
2,99,63
2,99,64
3,99,64
4,99,63
4,99,63
4,99,63
3,1,65
4,1,64
3,1,63
4,1,63
4,1,62
4,1,61
1,1,63
1,1,63
0,1,64
0,1,64
0,75,64
0,75,64
0,75,64
0,75,64
0,99,64
0,99,64
0,92,64
0,92,64
0,92,64
0,99,64
1,99,64
1,99,64
2,97,64
2,97,65
3,97,65
2,6,66
3,1,65
3,1,63
2,1,65
2,1,65
1,1,66
1,1,67
1,1,66
0,1,67
0,1,67
0,1,66
0,26,66
0,26,64
0,97,64
0,97,64
0,81,64
0,81,64
0,81,64
0,98,64
0,98,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
1,99,64
2,99,64
3,99,65
3,99,66
2,6,67
2,6,67
4,6,66
3,1,66
3,1,67
3,1,66
3,1,65
2,1,66
1,1,66
0,1,67
0,74,65
0,74,65
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
2,99,64
2,99,65
3,99,64
2,1,66
3,1,65
3,1,65
2,1,67
3,1,64
2,1,64
1,1,64
0,1,65
0,1,65
0,89,64
0,51,64
